Time,VoltageFL,VoltageFR,VoltageBL,VoltageBR
0,-1.8049,-2.49585,-2.49585,-1.8049
1,-1.79582,-2.49753,-2.49753,-1.79582
2,-1.78661,-2.49928,-2.49928,-1.78661
3,-1.77728,-2.50111,-2.50111,-1.77728
4,-1.76782,-2.50302,-2.50302,-1.76782
5,-1.75824,-2.50501,-2.50501,-1.75824
6,-1.74852,-2.50709,-2.50709,-1.74852
7,-1.73867,-2.50926,-2.50926,-1.73867
8,-1.72869,-2.51152,-2.51152,-1.72869
9,-1.71856,-2.51388,-2.51388,-1.71856
10,-1.7083,-2.51634,-2.51634,-1.7083
11,-1.69789,-2.5189,-2.5189,-1.69789
12,-1.68734,-2.52156,-2.52156,-1.68734
13,-1.67664,-2.52434,-2.52434,-1.67664
14,-1.66579,-2.52722,-2.52722,-1.66579
15,-1.65478,-2.53022,-2.53022,-1.65478
16,-1.64361,-2.53335,-2.53335,-1.64361
17,-1.63229,-2.53659,-2.53659,-1.63229
18,-1.6208,-2.53997,-2.53997,-1.6208
19,-1.60915,-2.54347,-2.54347,-1.60915
20,-1.59732,-2.54711,-2.54711,-1.59732
21,-1.58532,-2.5509,-2.5509,-1.58532
22,-1.57315,-2.55483,-2.55483,-1.57315
23,-1.56079,-2.55891,-2.55891,-1.56079
24,-1.54825,-2.56314,-2.56314,-1.54825
25,-1.53553,-2.56754,-2.56754,-1.53553
26,-1.52261,-2.57189,-2.57189,-1.52261
27,-1.50951,-2.57447,-2.57447,-1.50951
28,-1.4963,-2.57716,-2.57716,-1.4963
29,-1.48291,-2.57992,-2.57992,-1.48291
30,-1.46932,-2.58276,-2.58276,-1.46932
31,-1.45552,-2.58567,-2.58567,-1.45552
32,-1.44153,-2.58868,-2.58868,-1.44153
33,-1.42732,-2.59177,-2.59177,-1.42732
34,-1.4129,-2.59495,-2.59495,-1.4129
35,-1.39826,-2.59822,-2.59822,-1.39826
36,-1.38341,-2.60159,-2.60159,-1.38341
37,-1.36832,-2.60505,-2.60505,-1.36832
38,-1.35301,-2.60861,-2.60861,-1.35301
39,-1.33746,-2.61227,-2.61227,-1.33746
40,-1.32168,-2.61603,-2.61603,-1.32168
41,-1.30566,-2.61989,-2.61989,-1.30566
42,-1.28939,-2.62386,-2.62386,-1.28939
43,-1.27287,-2.62793,-2.62793,-1.27287
44,-1.2561,-2.63211,-2.63211,-1.2561
45,-1.23907,-2.6364,-2.6364,-1.23907
46,-1.22178,-2.64079,-2.64079,-1.22178
47,-1.20423,-2.64529,-2.64529,-1.20423
48,-1.18641,-2.64991,-2.64991,-1.18641
49,-1.16832,-2.65463,-2.65463,-1.16832
50,-1.14995,-2.65946,-2.65946,-1.14995
51,-1.13131,-2.6644,-2.6644,-1.13131
52,-1.11239,-2.66944,-2.66944,-1.11239
53,-1.09318,-2.6746,-2.6746,-1.09318
54,-1.07369,-2.67985,-2.67985,-1.07369
55,-1.05391,-2.68521,-2.68521,-1.05391
56,-1.03384,-2.69066,-2.69066,-1.03384
57,-1.01348,-2.69622,-2.69622,-1.01348
58,-0.992821,-2.70186,-2.70186,-0.992821
59,-0.957513,-2.70759,-2.70759,-0.957513
60,-0.863081,-2.71771,-2.71771,-0.863081
61,-0.639096,-2.74523,-2.74523,-0.639096
62,-0.131797,-2.80734,-2.80734,-0.131797
63,0.979215,-2.91225,-2.91225,0.979215
64,3.3165,-2.98893,-2.98893,3.3165
65,3.50569,-2.99864,-2.99864,3.50569
66,3.64888,-2.99803,-2.99803,3.64888
67,3.79311,-2.99752,-2.99752,3.79311
68,3.93864,-2.997,-2.997,3.93864
69,4.03548,-2.99648,-2.99648,4.03548
70,3.98172,-2.99596,-2.99596,3.98172
71,3.92953,-2.99543,-2.99543,3.92953
72,3.87887,-2.9949,-2.9949,3.87887
73,3.82969,-2.99437,-2.99437,3.82969
74,3.78194,-2.99384,-2.99384,3.78194
75,3.61276,-2.99331,-2.99331,3.61276
76,3.44813,-2.99276,-2.99276,3.44813
77,3.2934,-2.99222,-2.99222,3.2934
78,3.14797,-2.99166,-2.99166,3.14797
79,3.0113,-2.9911,-2.9911,3.0113
80,2.88283,-2.99053,-2.99053,2.88283
81,2.76209,-2.98995,-2.98995,2.76209
82,2.6486,-2.98936,-2.98936,2.6486
83,2.54193,-2.98876,-2.98876,2.54193
84,2.44166,-2.98814,-2.98814,2.44166
85,2.3474,-2.98751,-2.98751,2.3474
86,2.25879,-2.98686,-2.98686,2.25879
87,2.17549,-2.9862,-2.9862,2.17549
88,2.09717,-2.98552,-2.98552,2.09717
89,2.02354,-2.98483,-2.98483,2.02354
90,1.95432,-2.98412,-2.98412,1.95432
91,1.88923,-2.9834,-2.9834,1.88923
92,1.82803,-2.98266,-2.98266,1.82803
93,1.77048,-2.98191,-2.98191,1.77048
94,1.71637,-2.98114,-2.98114,1.71637
95,1.66548,-2.98036,-2.98036,1.66548
96,1.61762,-2.97957,-2.97957,1.61762
97,1.57261,-2.97877,-2.97877,1.57261
98,1.53028,-2.97797,-2.97797,1.53028
99,1.49046,-2.97715,-2.97715,1.49046
100,1.45301,-2.97633,-2.97633,1.45301
101,1.41778,-2.97551,-2.97551,1.41778
102,1.38464,-2.97469,-2.97469,1.38464
103,1.35347,-2.97386,-2.97386,1.35347
104,1.32414,-2.97303,-2.97303,1.32414
105,1.29654,-2.97221,-2.97221,1.29654
106,1.27058,-2.97139,-2.97139,1.27058
107,1.24615,-2.97057,-2.97057,1.24615
108,1.22316,-2.96975,-2.96975,1.22316
109,1.20152,-2.96894,-2.96894,1.20152
110,1.18115,-2.96814,-2.96814,1.18115
111,1.16199,-2.96734,-2.96734,1.16199
112,1.14394,-2.96655,-2.96655,1.14394
113,1.12696,-2.96577,-2.96577,1.12696
114,1.11097,-2.96499,-2.96499,1.11097
115,1.09591,-2.96423,-2.96423,1.09591
116,1.08173,-2.96347,-2.96347,1.08173
117,1.06837,-2.96272,-2.96272,1.06837
118,1.05579,-2.96198,-2.96198,1.05579
119,1.04393,-2.96125,-2.96125,1.04393
120,1.03277,-2.96052,-2.96052,1.03277
121,1.02224,-2.95981,-2.95981,1.02224
122,1.01232,-2.95911,-2.95911,1.01232
123,1.00297,-2.95841,-2.95841,1.00297
124,0.994147,-2.95772,-2.95772,0.994147
125,0.974122,-2.95704,-2.95704,0.974122
126,0.926573,-2.95611,-2.95611,0.926573
127,0.825674,-2.95452,-2.95452,0.825674
128,0.621425,-2.95132,-2.95132,0.621425
129,0.216391,-2.94349,-2.94349,0.216391
130,-0.583304,-2.91722,-2.91722,-0.583304
131,-2.19453,-2.78373,-2.78373,-2.19453
132,-3.09586,-2.41739,-2.41739,-3.09586
133,-2.97945,-2.38415,-2.38415,-2.97945
134,-2.83429,-2.38737,-2.38737,-2.83429
135,-2.69487,-2.3908,-2.3908,-2.69487
136,-2.56335,-2.39518,-2.39518,-2.56335
137,-2.43919,-2.40051,-2.40051,-2.43919
138,-2.32188,-2.4069,-2.4069,-2.32188
139,-2.21096,-2.41442,-2.41442,-2.21096
140,-2.106,-2.42309,-2.42309,-2.106
141,-2.00662,-2.43294,-2.43294,-2.00662
142,-1.91249,-2.44394,-2.44394,-1.91249
143,-1.82332,-2.45602,-2.45602,-1.82332
144,-1.73885,-2.46911,-2.46911,-1.73885
145,-1.65886,-2.48305,-2.48305,-1.65886
146,-1.58317,-2.49769,-2.49769,-1.58317
147,-1.51161,-2.51286,-2.51286,-1.51161
148,-1.44405,-2.52835,-2.52835,-1.44405
149,-1.38034,-2.54397,-2.54397,-1.38034
150,-1.32037,-2.55952,-2.55952,-1.32037
151,-1.26401,-2.57483,-2.57483,-1.26401
152,-1.21114,-2.58974,-2.58974,-1.21114
153,-1.16162,-2.60411,-2.60411,-1.16162
154,-1.11532,-2.61785,-2.61785,-1.11532
155,-1.07208,-2.63088,-2.63088,-1.07208
156,-1.03175,-2.64315,-2.64315,-1.03175
157,-0.99417,-2.65465,-2.65465,-0.99417
158,-0.947534,-2.66537,-2.66537,-0.947534
159,-0.820455,-2.67881,-2.67881,-0.820455
160,-0.526295,-2.71578,-2.71578,-0.526295
161,0.111269,-2.7938,-2.7938,0.111269
162,1.42579,-2.90108,-2.90108,1.42579
163,3.16251,-2.95308,-2.95308,3.16251
164,3.0261,-2.95647,-2.95647,3.0261
165,2.89451,-2.95589,-2.95589,2.89451
166,2.77074,-2.95534,-2.95534,2.77074
167,2.65441,-2.95479,-2.95479,2.65441
168,2.54506,-2.95422,-2.95422,2.54506
169,2.44227,-2.95363,-2.95363,2.44227
170,2.34565,-2.95303,-2.95303,2.34565
171,2.25483,-2.95242,-2.95242,2.25483
172,2.16945,-2.95179,-2.95179,2.16945
173,2.08918,-2.95114,-2.95114,2.08918
174,2.01372,-2.95047,-2.95047,2.01372
175,1.94277,-2.94979,-2.94979,1.94277
176,1.87606,-2.94909,-2.94909,1.87606
177,1.81334,-2.94838,-2.94838,1.81334
178,1.75437,-2.94765,-2.94765,1.75437
179,1.69891,-2.9469,-2.9469,1.69891
180,1.64676,-2.94614,-2.94614,1.64676
181,1.59772,-2.94537,-2.94537,1.59772
182,1.55159,-2.94459,-2.94459,1.55159
183,1.50822,-2.94379,-2.94379,1.50822
184,1.46742,-2.94299,-2.94299,1.46742
185,1.42905,-2.94219,-2.94219,1.42905
186,1.39296,-2.94138,-2.94138,1.39296
187,1.359,-2.94056,-2.94056,1.359
188,1.32707,-2.93975,-2.93975,1.32707
189,1.29702,-2.93893,-2.93893,1.29702
190,1.26875,-2.93811,-2.93811,1.26875
191,1.24216,-2.9373,-2.9373,1.24216
192,1.21714,-2.93649,-2.93649,1.21714
193,1.19359,-2.93568,-2.93568,1.19359
194,1.17144,-2.93488,-2.93488,1.17144
195,1.15059,-2.93408,-2.93408,1.15059
196,1.13096,-2.9333,-2.9333,1.13096
197,1.11249,-2.93252,-2.93252,1.11249
198,1.09511,-2.93174,-2.93174,1.09511
199,1.07874,-2.93098,-2.93098,1.07874
200,1.06333,-2.93022,-2.93022,1.06333
201,1.04882,-2.92947,-2.92947,1.04882
202,1.03516,-2.92874,-2.92874,1.03516
203,1.02229,-2.92801,-2.92801,1.02229
204,1.01017,-2.92729,-2.92729,1.01017
205,0.998747,-2.92658,-2.92658,0.998747
206,0.985482,-2.92588,-2.92588,0.985482
207,0.948888,-2.92514,-2.92514,0.948888
208,0.867014,-2.92385,-2.92385,0.867014
209,0.697398,-2.92133,-2.92133,0.697398
210,0.35752,-2.91542,-2.91542,0.35752
211,-0.315396,-2.89726,-2.89726,-0.315396
212,-1.66103,-2.81264,-2.81264,-1.66103
213,-3.11203,-2.46136,-2.46136,-3.11203
214,-3.03231,-2.35107,-2.35107,-3.03231
215,-2.89137,-2.35597,-2.35597,-2.89137
216,-2.75077,-2.35889,-2.35889,-2.75077
217,-2.61829,-2.36287,-2.36287,-2.61829
218,-2.49326,-2.36773,-2.36773,-2.49326
219,-2.37517,-2.37357,-2.37357,-2.37517
220,-2.26355,-2.38045,-2.38045,-2.26355
221,-2.15799,-2.38843,-2.38843,-2.15799
222,-2.05808,-2.39752,-2.39752,-2.05808
223,-1.96348,-2.40771,-2.40771,-1.96348
224,-1.87389,-2.41895,-2.41895,-1.87389
225,-1.78903,-2.43118,-2.43118,-1.78903
226,-1.70868,-2.44428,-2.44428,-1.70868
227,-1.63263,-2.45811,-2.45811,-1.63263
228,-1.56071,-2.47251,-2.47251,-1.56071
229,-1.49277,-2.48731,-2.48731,-1.49277
230,-1.42867,-2.50232,-2.50232,-1.42867
231,-1.36827,-2.51736,-2.51736,-1.36827
232,-1.31147,-2.53225,-2.53225,-1.31147
233,-1.25812,-2.54685,-2.54685,-1.25812
234,-1.20809,-2.56102,-2.56102,-1.20809
235,-1.16127,-2.57464,-2.57464,-1.16127
236,-1.11749,-2.58764,-2.58764,-1.11749
237,-1.07662,-2.59995,-2.59995,-1.07662
238,-1.03851,-2.61154,-2.61154,-1.03851
239,-1.003,-2.6224,-2.6224,-1.003
240,-0.969952,-2.63253,-2.63253,-0.969952
241,-0.879109,-2.64194,-2.64194,-0.879109
242,-0.662335,-2.66852,-2.66852,-0.662335
243,-0.185026,-2.7292,-2.7292,-0.185026
244,0.816197,-2.83179,-2.83179,0.816197
245,2.81514,-2.91257,-2.91257,2.81514
246,3.06407,-2.92619,-2.92619,3.06407
247,2.92841,-2.92567,-2.92567,2.92841
248,2.8005,-2.92516,-2.92516,2.8005
249,2.68027,-2.92463,-2.92463,2.68027
250,2.56726,-2.9241,-2.9241,2.56726
251,2.46104,-2.92355,-2.92355,2.46104
252,2.36119,-2.92298,-2.92298,2.36119
253,2.26734,-2.92239,-2.92239,2.26734
254,2.17911,-2.92179,-2.92179,2.17911
255,2.09617,-2.92117,-2.92117,2.09617
256,2.01819,-2.92053,-2.92053,2.01819
257,1.94488,-2.91988,-2.91988,1.94488
258,1.87596,-2.9192,-2.9192,1.87596
259,1.81115,-2.91851,-2.91851,1.81115
260,1.75022,-2.9178,-2.9178,1.75022
261,1.69292,-2.91707,-2.91707,1.69292
262,1.63904,-2.91633,-2.91633,1.63904
263,1.58838,-2.91558,-2.91558,1.58838
264,1.54073,-2.91481,-2.91481,1.54073
265,1.49592,-2.91403,-2.91403,1.49592
266,1.45378,-2.91324,-2.91324,1.45378
267,1.41414,-2.91244,-2.91244,1.41414
268,1.37686,-2.91164,-2.91164,1.37686
269,1.3418,-2.91084,-2.91084,1.3418
270,1.30881,-2.91003,-2.91003,1.30881
271,1.27778,-2.90922,-2.90922,1.27778
272,1.24859,-2.90841,-2.90841,1.24859
273,1.22113,-2.9076,-2.9076,1.22113
274,1.1953,-2.90679,-2.90679,1.1953
275,1.17099,-2.90599,-2.90599,1.17099
276,1.14811,-2.90519,-2.90519,1.14811
277,1.12659,-2.9044,-2.9044,1.12659
278,1.10634,-2.90361,-2.90361,1.10634
279,1.08727,-2.90284,-2.90284,1.08727
280,1.06933,-2.90207,-2.90207,1.06933
281,1.05244,-2.90131,-2.90131,1.05244
282,1.03655,-2.90056,-2.90056,1.03655
283,1.02158,-2.89982,-2.89982,1.02158
284,1.00749,-2.89908,-2.89908,1.00749
285,0.994219,-2.89836,-2.89836,0.994219
286,0.970161,-2.89765,-2.89765,0.970161
287,0.910614,-2.89669,-2.89669,0.910614
288,0.782248,-2.89485,-2.89485,0.782248
289,0.52045,-2.89078,-2.89078,0.52045
290,-0.00120356,-2.87955,-2.87955,-0.00120356
291,-1.03849,-2.83496,-2.83496,-1.03849
292,-3.08726,-2.59532,-2.59532,-3.08726
293,-3.08398,-2.32009,-2.32009,-3.08398
294,-2.95158,-2.32818,-2.32818,-2.95158
295,-2.80933,-2.3305,-2.3305,-2.80933
296,-2.67555,-2.33412,-2.33412,-2.67555
297,-2.5493,-2.33854,-2.33854,-2.5493
298,-2.43011,-2.34386,-2.34386,-2.43011
299,-2.31751,-2.35015,-2.35015,-2.31751
300,-2.21106,-2.35748,-2.35748,-2.21106
301,-2.11035,-2.36586,-2.36586,-2.11035
302,-2.01503,-2.37529,-2.37529,-2.01503
303,-1.92477,-2.38575,-2.38575,-1.92477
304,-1.83931,-2.39717,-2.39717,-1.83931
305,-1.75838,-2.40947,-2.40947,-1.75838
306,-1.68179,-2.42253,-2.42253,-1.68179
307,-1.60933,-2.4362,-2.4362,-1.60933
308,-1.54086,-2.45032,-2.45032,-1.54086
309,-1.47621,-2.46473,-2.46473,-1.47621
310,-1.41527,-2.47926,-2.47926,-1.41527
311,-1.35789,-2.49375,-2.49375,-1.35789
312,-1.30395,-2.50802,-2.50802,-1.30395
313,-1.25332,-2.52196,-2.52196,-1.25332
314,-1.20588,-2.53545,-2.53545,-1.20588
315,-1.16149,-2.54839,-2.54839,-1.16149
316,-1.12,-2.56071,-2.56071,-1.12
317,-1.08127,-2.57237,-2.57237,-1.08127
318,-1.04517,-2.58335,-2.58335,-1.04517
319,-1.01153,-2.59363,-2.59363,-1.01153
320,-0.980212,-2.60323,-2.60323,-0.980212
321,-0.911503,-2.61214,-2.61214,-0.911503
322,-0.742694,-2.63222,-2.63222,-0.742694
323,-0.366234,-2.68056,-2.68056,-0.366234
324,0.432862,-2.77193,-2.77193,0.432862
325,2.04952,-2.86942,-2.86942,2.04952
326,3.10269,-2.89853,-2.89853,3.10269
327,2.96373,-2.89888,-2.89888,2.96373
328,2.83178,-2.89839,-2.89839,2.83178
329,2.70774,-2.8979,-2.8979,2.70774
330,2.59115,-2.89739,-2.89739,2.59115
331,2.48157,-2.89686,-2.89686,2.48157
332,2.37857,-2.89633,-2.89633,2.37857
333,2.28174,-2.89577,-2.89577,2.28174
334,2.19073,-2.89519,-2.89519,2.19073
335,2.10517,-2.8946,-2.8946,2.10517
336,2.02473,-2.89399,-2.89399,2.02473
337,1.94912,-2.89335,-2.89335,1.94912
338,1.87802,-2.8927,-2.8927,1.87802
339,1.81118,-2.89203,-2.89203,1.81118
340,1.74833,-2.89134,-2.89134,1.74833
341,1.68923,-2.89063,-2.89063,1.68923
342,1.63367,-2.8899,-2.8899,1.63367
343,1.58141,-2.88916,-2.88916,1.58141
344,1.53227,-2.88841,-2.88841,1.53227
345,1.48606,-2.88764,-2.88764,1.48606
346,1.4426,-2.88686,-2.88686,1.4426
347,1.40173,-2.88607,-2.88607,1.40173
348,1.36329,-2.88528,-2.88528,1.36329
349,1.32713,-2.88448,-2.88448,1.32713
350,1.29312,-2.88367,-2.88367,1.29312
351,1.26113,-2.88287,-2.88287,1.26113
352,1.23103,-2.88206,-2.88206,1.23103
353,1.20272,-2.88125,-2.88125,1.20272
354,1.17609,-2.88045,-2.88045,1.17609
355,1.15103,-2.87965,-2.87965,1.15103
356,1.12745,-2.87885,-2.87885,1.12745
357,1.10527,-2.87806,-2.87806,1.10527
358,1.0844,-2.87728,-2.87728,1.0844
359,1.06475,-2.8765,-2.8765,1.06475
360,1.04627,-2.87573,-2.87573,1.04627
361,1.02887,-2.87497,-2.87497,1.02887
362,1.01249,-2.87423,-2.87423,1.01249
363,0.997078,-2.87349,-2.87349,0.997078
364,0.976722,-2.87276,-2.87276,0.976722
365,0.92252,-2.87191,-2.87191,0.92252
366,0.802642,-2.87024,-2.87024,0.802642
367,0.555421,-2.86654,-2.86654,0.555421
368,0.0603757,-2.85646,-2.85646,0.0603757
369,-0.924981,-2.81753,-2.81753,-0.924981
370,-2.93962,-2.60444,-2.60444,-2.93962
371,-3.10835,-2.29781,-2.29781,-3.10835
372,-2.98009,-2.30349,-2.30349,-2.98009
373,-2.83823,-2.3057,-2.3057,-2.83823
374,-2.70465,-2.30913,-2.30913,-2.70465
375,-2.57861,-2.31332,-2.31332,-2.57861
376,-2.45966,-2.31836,-2.31836,-2.45966
377,-2.3473,-2.32433,-2.32433,-2.3473
378,-2.2411,-2.33128,-2.33128,-2.2411
379,-2.14066,-2.33923,-2.33923,-2.14066
380,-2.04562,-2.34819,-2.34819,-2.04562
381,-1.95565,-2.35813,-2.35813,-1.95565
382,-1.87047,-2.369,-2.369,-1.87047
383,-1.78984,-2.38073,-2.38073,-1.78984
384,-1.71351,-2.39321,-2.39321,-1.71351
385,-1.64132,-2.4063,-2.4063,-1.64132
386,-1.57308,-2.41987,-2.41987,-1.57308
387,-1.50864,-2.43375,-2.43375,-1.50864
388,-1.44786,-2.44779,-2.44779,-1.44786
389,-1.39062,-2.46183,-2.46183,-1.39062
390,-1.33678,-2.47573,-2.47573,-1.33678
391,-1.28622,-2.48934,-2.48934,-1.28622
392,-1.23881,-2.50256,-2.50256,-1.23881
393,-1.19441,-2.5153,-2.5153,-1.19441
394,-1.15289,-2.52747,-2.52747,-1.15289
395,-1.11411,-2.53904,-2.53904,-1.11411
396,-1.07793,-2.54996,-2.54996,-1.07793
397,-1.0442,-2.56022,-2.56022,-1.0442
398,-1.01279,-2.56982,-2.56982,-1.01279
399,-0.983549,-2.57878,-2.57878,-0.983549
400,-0.923443,-2.5871,-2.5871,-0.923443
401,-0.774355,-2.60465,-2.60465,-0.774355
402,-0.440515,-2.64765,-2.64765,-0.440515
403,0.271088,-2.73216,-2.73216,0.271088
404,1.71983,-2.83416,-2.83416,1.71983
405,3.1136,-2.87332,-2.87332,3.1136
406,2.97312,-2.87479,-2.87479,2.97312
407,2.83884,-2.87431,-2.87431,2.83884
408,2.71259,-2.87384,-2.87384,2.71259
409,2.59392,-2.87335,-2.87335,2.59392
410,2.48239,-2.87285,-2.87285,2.48239
411,2.37755,-2.87233,-2.87233,2.37755
412,2.27901,-2.8718,-2.8718,2.27901
413,2.18637,-2.87125,-2.87125,2.18637
414,2.09929,-2.87067,-2.87067,2.09929
415,2.01743,-2.87008,-2.87008,2.01743
416,1.94047,-2.86946,-2.86946,1.94047
417,1.86812,-2.86882,-2.86882,1.86812
418,1.80009,-2.86817,-2.86817,1.80009
419,1.73613,-2.86749,-2.86749,1.73613
420,1.67599,-2.86679,-2.86679,1.67599
421,1.61944,-2.86608,-2.86608,1.61944
422,1.56627,-2.86535,-2.86535,1.56627
423,1.51626,-2.8646,-2.8646,1.51626
424,1.46924,-2.86384,-2.86384,1.46924
425,1.42501,-2.86307,-2.86307,1.42501
426,1.38342,-2.86228,-2.86228,1.38342
427,1.34431,-2.86149,-2.86149,1.34431
428,1.30751,-2.86069,-2.86069,1.30751
429,1.27291,-2.85989,-2.85989,1.27291
430,1.24036,-2.85909,-2.85909,1.24036
431,1.20974,-2.85828,-2.85828,1.20974
432,1.18094,-2.85747,-2.85747,1.18094
433,1.15384,-2.85667,-2.85667,1.15384
434,1.12835,-2.85587,-2.85587,1.12835
435,1.10437,-2.85507,-2.85507,1.10437
436,1.08181,-2.85428,-2.85428,1.08181
437,1.06058,-2.8535,-2.8535,1.06058
438,1.0406,-2.85272,-2.85272,1.0406
439,1.0218,-2.85196,-2.85196,1.0218
440,1.00411,-2.8512,-2.8512,1.00411
441,0.987462,-2.85045,-2.85045,0.987462
442,0.946713,-2.84971,-2.84971,0.946713
443,0.851195,-2.84841,-2.84841,0.851195
444,0.649467,-2.84558,-2.84558,0.649467
445,0.241396,-2.83831,-2.83831,0.241396
446,-0.571908,-2.81315,-2.81315,-0.571908
447,-2.2174,-2.68052,-2.68052,-2.2174
448,-3.15054,-2.30973,-2.30973,-3.15054
449,-3.0417,-2.27966,-2.27966,-3.0417
450,-2.90086,-2.2827,-2.2827,-2.90086
451,-2.76536,-2.28569,-2.28569,-2.76536
452,-2.63762,-2.28949,-2.28949,-2.63762
453,-2.5171,-2.29407,-2.29407,-2.5171
454,-2.4033,-2.29952,-2.29952,-2.4033
455,-2.29579,-2.30588,-2.30588,-2.29579
456,-2.19415,-2.3132,-2.3132,-2.19415
457,-2.098,-2.32149,-2.32149,-2.098
458,-2.00702,-2.33073,-2.33073,-2.00702
459,-1.9209,-2.34089,-2.34089,-1.9209
460,-1.83938,-2.3519,-2.3519,-1.83938
461,-1.76222,-2.36366,-2.36366,-1.76222
462,-1.68922,-2.37608,-2.37608,-1.68922
463,-1.62021,-2.38902,-2.38902,-1.62021
464,-1.55501,-2.40234,-2.40234,-1.55501
465,-1.49348,-2.41589,-2.41589,-1.49348
466,-1.43549,-2.42951,-2.42951,-1.43549
467,-1.3809,-2.44307,-2.44307,-1.3809
468,-1.32959,-2.45644,-2.45644,-1.32959
469,-1.28143,-2.46949,-2.46949,-1.28143
470,-1.23629,-2.48213,-2.48213,-1.23629
471,-1.19404,-2.49427,-2.49427,-1.19404
472,-1.15453,-2.50586,-2.50586,-1.15453
473,-1.11764,-2.51686,-2.51686,-1.11764
474,-1.08323,-2.52724,-2.52724,-1.08323
475,-1.05115,-2.537,-2.537,-1.05115
476,-1.02128,-2.54613,-2.54613,-1.02128
477,-0.993467,-2.55464,-2.55464,-0.993467
478,-0.954527,-2.56256,-2.56256,-0.954527
479,-0.851158,-2.57382,-2.57382,-0.851158
480,-0.613859,-2.60402,-2.60402,-0.613859
481,-0.10009,-2.66917,-2.66917,-0.10009
482,0.966206,-2.77198,-2.77198,0.966206
483,3.0801,-2.84337,-2.84337,3.0801
484,3.01167,-2.85325,-2.85325,3.01167
485,2.87365,-2.8527,-2.8527,2.87365
486,2.74363,-2.85225,-2.85225,2.74363
487,2.62143,-2.85179,-2.85179,2.62143
488,2.50658,-2.85132,-2.85132,2.50658
489,2.39863,-2.85083,-2.85083,2.39863
490,2.29715,-2.85031,-2.85031,2.29715
491,2.20177,-2.84978,-2.84978,2.20177
492,2.1121,-2.84923,-2.84923,2.1121
493,2.02781,-2.84866,-2.84866,2.02781
494,1.94857,-2.84806,-2.84806,1.94857
495,1.87408,-2.84745,-2.84745,1.87408
496,1.80404,-2.84681,-2.84681,1.80404
